simulationId,cowboyCount,seed,starterId,winnerId,winnerOffsetFromStarter,totalShots,winnerRemainingHp,winnerShotsFired,winnerKills,winnerTotalDamageDealt
488,3,-3961763867478205808,0,0,0,10,2,4,2,11
489,3,-3767739475351788267,0,1,1,8,3,3,2,10
490,3,-7390507330521440351,0,0,0,11,3,5,2,13
491,3,8271665169127991024,0,2,2,9,3,4,2,10
492,3,691807103339905341,0,0,0,9,4,4,1,12
493,3,6915051682548907437,0,2,2,11,3,5,2,11
494,3,-1214507360614351848,0,1,1,8,4,3,2,8
495,3,2297474915129042164,0,2,2,7,5,2,1,6
496,3,8835966317586977386,0,2,2,8,1,3,1,11
497,3,-1261574111467706642,0,0,0,9,5,3,1,5
498,3,5771867014127409854,0,1,1,10,3,3,2,6
499,3,2215001555593705790,0,1,1,8,8,2,2,6
500,3,1631183689968052234,0,0,0,9,2,5,2,16
501,3,-7895992092184021712,0,0,0,8,1,3,1,11
502,3,1090010200436399870,0,1,1,8,4,2,1,6
503,3,-7666429517588455629,0,1,1,8,4,2,1,6
504,3,-963728968369320800,0,1,1,7,4,3,2,11
505,3,5625747461391298948,0,0,0,10,5,4,2,11
506,3,-6007433476670008808,0,1,1,12,2,5,2,10
507,3,-4943281702996779476,0,1,1,10,2,3,1,9
508,3,-6558658218656286264,0,1,1,11,2,5,2,17
509,3,3468304562144377900,0,2,2,10,2,4,1,14
510,3,-9122018711400068705,0,1,1,12,2,5,2,10
511,3,3167657053855978485,0,0,0,11,1,6,2,16
512,3,4502928103781623471,0,1,1,7,3,3,2,13
513,3,-8479868467629211875,0,0,0,11,5,4,1,12
514,3,-8272831089411465732,0,1,1,10,4,3,2,6
515,3,5528419593055883088,0,1,1,12,4,5,2,10
516,3,-4946096044363225450,0,2,2,10,2,4,2,9
517,3,-6602694869557219196,0,1,1,8,3,3,2,10
518,3,7860098468719243497,0,0,0,8,6,4,2,18
519,3,-4059373647691924880,0,1,1,7,4,3,2,13
520,3,-3422683990109087918,0,2,2,10,3,3,1,5
521,3,2191833176427652414,0,1,1,10,2,3,1,10
522,3,2320977485372998646,0,0,0,9,2,5,2,16
523,3,3372472370515219838,0,0,0,9,9,3,2,8
524,3,9196961642534035407,0,0,0,10,3,4,2,8
525,3,-4174276368278457506,0,1,1,9,2,2,1,6
526,3,-1490086673694351609,0,2,2,13,3,6,2,18
527,3,3359944516664099096,0,2,2,9,2,3,1,9
528,3,-1519119564038422904,0,2,2,11,1,5,2,13
529,3,-449277456985955157,0,1,1,12,4,4,1,8
530,3,6780643421540107987,0,0,0,7,8,2,1,7
531,3,5924391909141584077,0,0,0,12,4,6,2,14
532,3,8585930323063154705,0,1,1,9,2,3,1,9
533,3,-3009956243572934369,0,1,1,9,5,4,2,16
534,3,3993718459332363111,0,0,0,9,5,4,2,13
535,3,4606419796508958114,0,2,2,11,1,5,2,16
536,3,7622991739202647438,0,2,2,12,1,5,2,11
537,3,5915879600702503273,0,0,0,11,1,5,2,12
538,3,-6349218183755991390,0,2,2,9,4,4,2,10
539,3,-9086540292151381872,0,1,1,9,3,4,2,14
540,3,-3007621923965492423,0,1,1,10,2,2,1,6
541,3,2020590165834619244,0,0,0,10,4,5,2,12
542,3,4341795819650122423,0,0,0,9,5,3,1,10
543,3,7047391059534322947,0,0,0,11,1,4,1,11
544,3,-2565509465519120673,0,0,0,8,6,3,2,4
545,3,-8653051245477401922,0,1,1,10,4,4,2,14
546,3,-8379104972864094035,0,1,1,11,2,4,1,8
547,3,1982502622682297180,0,0,0,10,6,4,1,8
548,3,-1158146048972036508,0,1,1,8,5,2,1,6
549,3,1716943521475895082,0,0,0,9,3,4,1,13
550,3,-6912001651674790174,0,1,1,10,6,3,2,6
551,3,-5859909968547040400,0,0,0,13,4,5,1,12
552,3,2257743539211220538,0,1,1,11,4,5,2,14
553,3,3900783325912324910,0,0,0,9,3,4,1,13
554,3,-1134117603461365884,0,1,1,11,4,3,1,5
555,3,-2064035397229263096,0,2,2,7,7,3,2,10
556,3,1624125300673906670,0,1,1,10,2,5,2,16
557,3,-8812065308697732994,0,0,0,8,2,4,2,10
558,3,-5780653784626049257,0,0,0,9,3,5,2,18
559,3,-6183573279048922017,0,1,1,11,3,4,2,6
560,3,-1712187466088734564,0,0,0,7,8,2,1,5
561,3,-4175816567338788737,0,0,0,8,9,3,2,10
562,3,2883006854819662578,0,0,0,8,3,4,2,12
563,3,-2538731276127981401,0,0,0,11,2,5,1,14
564,3,9138127877884768117,0,0,0,9,1,5,2,18
565,3,-6265045117529938228,0,1,1,8,5,2,1,6
566,3,-3856577742269202495,0,0,0,6,8,2,1,6
567,3,-8703444824833926524,0,0,0,7,6,2,1,3
568,3,-852699686322455488,0,1,1,8,5,2,2,4
569,3,2343581861657226165,0,1,1,7,6,1,1,4
570,3,-5948030483708983292,0,0,0,12,1,6,1,15
571,3,5768996791695729807,0,2,2,9,5,4,2,12
572,3,-729263075550616105,0,2,2,10,2,4,2,11
573,3,-7371227935676969285,0,0,0,10,2,4,1,15
574,3,3353965954389095055,0,1,1,11,4,3,1,9
575,3,5186073235412707284,0,0,0,8,7,4,2,13
576,3,-3920871824556724059,0,1,1,7,8,2,2,8
577,3,6158644969080056086,0,1,1,11,2,3,1,6
578,3,-8563106058492724984,0,1,1,11,1,3,1,7
579,3,7419094898876356180,0,0,0,8,2,4,2,12
580,3,8895267235172984111,0,0,0,11,2,4,1,8
581,3,-8363620574915098577,0,1,1,12,4,3,1,5
582,3,5258381791508727405,0,1,1,7,5,3,2,10
583,3,4687353338123085188,0,1,1,9,3,4,2,12
584,3,4542484101697404552,0,1,1,10,4,3,1,8
585,3,5950062684538421286,0,2,2,10,1,4,2,13
586,3,-6719756618498863733,0,0,0,10,3,4,2,10
587,3,617350330728548556,0,1,1,9,7,3,2,6
588,3,1238229920545614043,0,2,2,11,2,5,2,16
589,3,5490973947136200269,0,1,1,9,3,4,2,11
590,3,-1716042895111245945,0,0,0,9,5,3,1,4
591,3,-3996769956044063734,0,2,2,11,5,4,2,7
592,3,3993520891512639460,0,2,2,8,2,4,2,15
593,3,166748145512450986,0,0,0,8,4,3,1,9
594,3,9058053103947821657,0,0,0,10,1,5,2,12
595,3,-2462161291655913972,0,0,0,10,2,5,2,12
596,3,5778042927352741239,0,1,1,11,4,3,1,7
597,3,7470778025340776313,0,1,1,8,6,3,2,12
598,3,-922914274036021428,0,1,1,9,4,3,2,8
599,3,1880401453447469849,0,1,1,7,1,3,2,10
600,3,4965927256785733624,0,1,1,10,1,4,2,10
601,3,7797723438811046312,0,1,1,13,1,6,2,14
602,3,2536152855971783040,0,1,1,7,4,3,2,12
603,3,-6374297127422597271,0,0,0,10,4,4,2,11
604,3,-7666589740181892894,0,0,0,9,4,4,2,10
605,3,-5008688377284813478,0,0,0,12,5,6,2,11
606,3,-8778520098460427160,0,2,2,9,1,4,2,11
607,3,-5107018797172291160,0,0,0,7,7,3,2,8
608,3,2562834987466167105,0,0,0,12,4,5,1,16
609,3,-5808763365851307163,0,0,0,8,4,3,1,9
610,3,4153853966842032717,0,0,0,8,3,4,2,14
611,3,5680031095572755831,0,1,1,7,6,2,1,5
612,3,-2924816978135219657,0,0,0,9,3,4,2,12
613,3,6686015133283433683,0,1,1,9,3,4,2,12
614,3,-7679288335379758392,0,0,0,14,1,5,1,12
615,3,-2747723841879853589,0,1,1,9,3,2,1,4
616,3,4358325120334329722,0,1,1,7,8,1,1,2
617,3,-1129544715355091611,0,0,0,11,3,5,2,14
618,3,-8409524851261757108,0,0,0,10,2,5,2,12
619,3,6427127429581613068,0,0,0,12,1,5,1,13
620,3,8236277473930342868,0,2,2,8,5,3,2,9
621,3,2848785449183786507,0,1,1,11,3,4,1,10
622,3,8626997488584336282,0,1,1,9,5,3,2,6
623,3,-7308515258248018600,0,1,1,11,1,5,2,12
624,3,-6722911480423832670,0,0,0,7,6,4,2,18
625,3,-7856483833668040851,0,1,1,9,3,4,2,14
626,3,8978738451720472650,0,2,2,11,2,5,2,18
627,3,-6265477635242770883,0,0,0,6,6,3,1,15
628,3,-9097117299982184106,0,0,0,9,3,3,1,8
629,3,5339019673633817701,0,0,0,8,4,4,2,12
630,3,-502036819416806071,0,0,0,9,2,4,1,14
631,3,1561971706495820962,0,2,2,13,4,5,2,13
632,3,4227131803367833590,0,2,2,10,5,4,2,12
633,3,6488321475945100419,0,2,2,12,1,5,2,11
634,3,3716572881105624661,0,0,0,9,4,4,1,12
635,3,-5494099562871396769,0,1,1,9,4,3,2,4
636,3,-7839981341878619238,0,1,1,9,1,3,1,6
637,3,-6229012718151743864,0,0,0,11,2,5,1,15
638,3,-2978443752059747453,0,0,0,7,6,2,1,7
639,3,-7640069707987232832,0,1,1,8,4,2,1,8
640,3,-189984639016206863,0,1,1,9,3,4,2,13
641,3,4946257041899733739,0,0,0,7,4,4,2,18
642,3,8138681787831965626,0,0,0,9,7,4,2,10
643,3,-7623752017310806522,0,0,0,10,6,5,2,12
644,3,-4224969475637896003,0,1,1,8,2,3,2,10
645,3,204985370822053463,0,1,1,7,8,1,1,4
646,3,-4194619193996013770,0,0,0,10,8,4,2,10
647,3,8490203674349717990,0,0,0,8,4,4,2,16
648,3,-8638696633206347694,0,1,1,13,3,5,1,8
649,3,4835106508989037611,0,1,1,14,2,5,2,10
650,3,6648830967865822725,0,0,0,9,3,5,2,16
651,3,-5700860634815221240,0,0,0,11,2,5,2,14
652,3,-6575713810337443301,0,1,1,7,8,2,2,6
653,3,619190220508180728,0,1,1,10,6,4,2,8
654,3,7301667116721720973,0,1,1,13,1,5,2,12
655,3,8242008095891398025,0,0,0,9,4,4,2,10
656,3,7635364343554618133,0,0,0,9,1,5,2,18
657,3,2025685544460719367,0,0,0,13,3,6,2,14
658,3,-4329622861373073404,0,1,1,7,2,3,2,12
659,3,-5438836071455871367,0,1,1,9,5,2,1,5
660,3,6210266950577433171,0,0,0,11,4,5,2,12
661,3,-737200404888611119,0,0,0,7,7,2,1,5
662,3,-4878756662982392585,0,1,1,9,4,3,2,6
663,3,8920886268423552094,0,0,0,10,3,5,2,16
664,3,-2324307382672929928,0,0,0,10,1,6,2,20
665,3,1954913086004804997,0,1,1,12,1,4,2,9
666,3,-7932264662440699452,0,1,1,9,6,3,1,6
667,3,5198551810820542127,0,0,0,10,3,4,1,8
668,3,-2257887682256921280,0,0,0,8,8,4,2,12
669,3,5626471401692564357,0,1,1,7,2,3,2,12
670,3,2697373206631541535,0,0,0,8,2,3,1,11
671,3,5441517379930580826,0,0,0,11,1,6,2,18
672,3,-1168719844135278601,0,1,1,9,3,3,2,7
673,3,6991120936320905449,0,0,0,10,1,4,1,12
674,3,8557586989733303441,0,1,1,11,5,2,1,3
675,3,-5638650774096782017,0,0,0,9,5,5,2,16
676,3,-6400752778337954816,0,0,0,10,4,5,2,13
677,3,-4240623976175989254,0,2,2,8,3,2,1,9
678,3,-3937985564545138956,0,1,1,11,2,3,1,4
679,3,5294667334917359283,0,2,2,9,1,3,1,9
680,3,1600794599869634639,0,1,1,14,1,3,1,6
681,3,-1153470376203876936,0,1,1,9,7,3,2,8
682,3,793572195422091000,0,1,1,11,5,2,1,3
683,3,3057293731646731262,0,1,1,9,2,3,2,9
684,3,7186387117676820719,0,0,0,10,1,5,2,14
685,3,-8832646481396522923,0,0,0,12,1,5,2,11
686,3,573150642495198114,0,1,1,9,7,2,1,5
687,3,-8542329088232195619,0,1,1,9,5,4,2,13
688,3,-937582461077236354,0,1,1,10,4,2,1,6
689,3,-3763007203866378824,0,0,0,11,1,6,2,16
690,3,-1665919282313794360,0,1,1,11,1,3,1,6
691,3,-4103793045378020352,0,1,1,9,1,4,2,12
692,3,3789201073447339948,0,1,1,9,7,2,1,6
693,3,5756727727777323003,0,0,0,8,8,3,1,7
694,3,8238891411495018902,0,1,1,10,1,4,2,10
695,3,-1635595208993380467,0,1,1,7,1,3,2,10
696,3,-6164135865759968832,0,0,0,10,1,5,1,17
697,3,-4100362900003531282,0,1,1,10,3,3,1,8
698,3,9125143586066968331,0,1,1,10,4,4,2,8
699,3,2191588464847179164,0,0,0,11,2,5,1,14
700,3,-8322353781072388845,0,1,1,11,3,4,1,11
701,3,3281640547462770065,0,0,0,9,2,4,1,12
702,3,3892692370344515197,0,1,1,10,3,4,2,10
703,3,-7399693291743179336,0,1,1,11,3,3,1,7
704,3,-1610791526232962926,0,2,2,10,4,4,2,12
705,3,-2927663709528615267,0,1,1,8,4,2,1,6
706,3,-7281611839672380399,0,1,1,13,1,3,1,5
707,3,1583135794432778340,0,2,2,9,3,4,2,14
708,3,1674279721760311104,0,0,0,6,5,2,1,6
709,3,-6082288165486424836,0,1,1,10,4,4,2,8
710,3,1917131537105642820,0,1,1,11,7,4,2,9
711,3,-7530555278359391852,0,1,1,12,1,4,1,9
712,3,-4672151539449229646,0,2,2,11,2,5,2,11
713,3,555994956041708365,0,0,0,10,4,4,1,13
714,3,-858479477806375067,0,1,1,11,1,4,2,10
715,3,9079781933193493296,0,0,0,8,7,4,2,12
716,3,-2082298428142365295,0,0,0,10,1,5,2,14
717,3,-2631853359219137183,0,1,1,13,1,3,1,4
718,3,8272108122645894680,0,2,2,9,1,3,1,9
719,3,-1804644792757170283,0,0,0,10,4,4,2,11
720,3,-5064672959663660516,0,2,2,10,1,3,1,7
721,3,7219511737277237953,0,0,0,9,2,3,1,8
722,3,3101419038066758100,0,0,0,11,2,6,2,18
723,3,7377788135683617811,0,1,1,11,3,4,2,10
724,3,6970640389417347235,0,0,0,11,2,6,2,16
725,3,-8098276914537826011,0,1,1,7,9,2,2,4
726,3,-6784287251333163418,0,2,2,10,2,4,2,9
727,3,-8341414928140162192,0,1,1,9,2,3,1,13
728,3,-193981059351578099,0,1,1,11,4,3,1,6
729,3,8525489991394072318,0,0,0,7,6,3,1,11
730,3,829276838110460268,0,2,2,9,2,2,1,6
731,3,6109414502816862307,0,1,1,12,5,5,2,12
732,3,717373498097271379,0,1,1,9,3,2,1,4
733,3,-8219475623683346963,0,1,1,10,2,4,2,8
734,3,1611192206832666843,0,1,1,9,2,4,2,11
735,3,-7515601645813833702,0,0,0,7,6,3,2,10
736,3,4616027628173645570,0,1,1,9,4,3,2,4
737,3,3159937691045338442,0,1,1,11,1,4,1,11
738,3,704969445051236730,0,2,2,8,2,3,1,11
739,3,-4219457174414863179,0,0,0,11,2,5,2,14
740,3,-4555937777064946243,0,0,0,10,4,5,2,14
741,3,-5681405390757585762,0,0,0,10,3,4,1,11
742,3,-2630460332156054172,0,1,1,7,8,2,2,6
743,3,-4114903090789658680,0,1,1,9,2,3,1,8
744,3,-2330373555703934279,0,1,1,8,5,3,2,10
745,3,4673908465503604265,0,1,1,9,1,3,1,11
746,3,4578111394877702794,0,1,1,11,6,2,1,3
747,3,-6957574278587181859,0,0,0,8,5,3,1,11
748,3,4003786049401558848,0,1,1,10,2,4,2,9
749,3,3592986233089040733,0,0,0,9,2,4,1,17
750,3,2419619277793114415,0,2,2,9,4,2,1,4
751,3,-8792027644306631696,0,0,0,9,3,5,2,18
752,3,-9189503949451792338,0,1,1,7,6,3,2,13
753,3,-8790022744064735904,0,1,1,8,5,2,1,6
754,3,7527975708339589738,0,2,2,9,1,4,2,16
755,3,-8827203254327786511,0,1,1,10,1,4,2,9
756,3,-911420653835056009,0,1,1,9,3,3,2,7
757,3,-8047784705244206194,0,2,2,10,3,4,2,11
758,3,6851519547912541863,0,0,0,8,2,3,1,8
759,3,6497175321026858309,0,0,0,9,5,5,2,18
760,3,-1781767952397210721,0,1,1,9,6,2,1,5
761,3,-7194196643684967947,0,1,1,9,7,3,2,6
762,3,-6924096408651377626,0,0,0,11,1,5,2,10
763,3,3188143530024043590,0,2,2,9,3,3,1,10
764,3,-5097771795945448384,0,0,0,11,3,5,2,8
765,3,-2879779816402793000,0,1,1,9,3,3,2,6
766,3,-1512512430590179973,0,2,2,10,3,4,2,7
767,3,-137734319784184898,0,1,1,14,1,6,2,10
768,3,-97253082904982904,0,1,1,10,1,4,2,10
769,3,-130114716305478099,0,1,1,9,5,4,2,13
770,3,-2290761710654142452,0,1,1,8,5,3,2,8
771,3,2239006509502019440,0,0,0,9,3,5,2,16
772,3,8651133502603861688,0,0,0,14,1,5,1,8
773,3,3903283307883040287,0,1,1,8,3,3,2,8
774,3,3577880227487621783,0,0,0,7,6,3,2,10
775,3,-5093040269901207921,0,1,1,11,3,4,2,9
776,3,4107852913113443238,0,0,0,12,1,6,2,14
777,3,8225596696272879500,0,1,1,10,7,3,2,8
778,3,-8853890235031118935,0,2,2,10,4,3,1,9
779,3,-7173034446263890363,0,0,0,8,2,5,2,20
780,3,-76374265160749764,0,0,0,8,6,4,2,10
781,3,1988824082467927431,0,1,1,14,2,6,1,14
782,3,-1962233599402074073,0,0,0,10,3,4,2,8
783,3,-4913695286534046674,0,1,1,7,3,2,1,8
784,3,-4594394905922447625,0,2,2,8,3,3,2,10
785,3,4222444361552426711,0,0,0,9,6,4,2,11
786,3,5911613344523860425,0,1,1,11,2,3,1,4
787,3,8271804960806803674,0,2,2,8,3,2,1,7
788,3,1320267479660524136,0,1,1,9,5,2,1,5
789,3,7194103254041518199,0,1,1,11,4,3,1,4
790,3,-4026641994589874790,0,0,0,10,4,3,1,9
791,3,-8764551643818143154,0,0,0,11,5,5,2,15
792,3,2596527542970092982,0,1,1,9,5,3,2,5
793,3,-6826919594218997740,0,1,1,11,7,3,2,6
794,3,-4823079973850850694,0,1,1,9,2,3,2,8
795,3,489730088253757059,0,1,1,7,7,2,2,4
796,3,-5773421119804311013,0,1,1,10,3,2,1,8
797,3,4155261230267338386,0,1,1,11,1,5,2,12
798,3,-330164777305796708,0,1,1,11,2,4,2,11
799,3,-6256768559648825882,0,0,0,10,2,4,1,10
800,3,8633697779525851747,0,0,0,10,2,6,2,20
801,3,-5481153512862682489,0,1,1,12,1,5,1,14
802,3,-9217557798315830520,0,0,0,12,4,4,1,4
803,3,-1416435549025876521,0,0,0,10,2,3,1,5
804,3,-7878232968117780112,0,1,1,9,6,1,1,2
805,3,-5580272034045529409,0,0,0,10,3,5,2,12
806,3,-2114092845510090726,0,0,0,11,1,5,1,17
807,3,7008773506911189802,0,0,0,11,1,6,2,16
808,3,1249416590871421112,0,0,0,9,1,5,2,18
809,3,5525289587461976246,0,1,1,10,6,2,1,6
810,3,-5720267782895475199,0,0,0,10,2,4,1,11
811,3,-4979661588885277527,0,1,1,10,2,4,2,8
812,3,5218731115621893829,0,0,0,10,2,5,2,12
813,3,6475334729444770593,0,2,2,10,3,4,1,11
814,3,997950650801794625,0,0,0,10,2,4,1,10
815,3,-2441883868180677233,0,0,0,11,2,5,1,13
816,3,6406274821311802804,0,0,0,10,5,4,2,8
817,3,-4738992337090729883,0,0,0,9,3,5,2,16
818,3,-2330831161671281871,0,1,1,10,1,4,2,10
819,3,460802687263215630,0,2,2,8,4,2,1,5
820,3,7564158801102363063,0,0,0,7,4,3,1,12
821,3,2648120257888651550,0,1,1,9,3,3,1,12
822,3,-4532208821077834114,0,1,1,7,6,3,2,10
823,3,4043394766966587338,0,1,1,10,1,3,1,6
824,3,6646346769445488531,0,1,1,10,1,4,2,12
825,3,-4775130822827210086,0,0,0,9,3,5,2,18
826,3,166594811644143527,0,1,1,10,1,3,1,12
827,3,-6505933228395760548,0,2,2,15,2,5,2,6
828,3,-4554272596639978718,0,1,1,11,4,3,1,9
829,3,-8652608511541776036,0,1,1,12,1,3,1,7
830,3,-132218690150864258,0,1,1,9,1,4,2,12
831,3,7003117984512308177,0,0,0,12,1,5,2,11
832,3,1512063312311877075,0,1,1,10,1,2,1,4
833,3,7110199232971985817,0,0,0,9,4,5,2,16
834,3,2624218924945329581,0,1,1,10,2,3,1,10
835,3,-5795661303037149911,0,1,1,11,1,3,1,8
836,3,9204180384875420965,0,1,1,7,3,3,2,10
837,3,-6334501830604252226,0,1,1,11,2,4,2,7
838,3,3480148326006513967,0,0,0,9,3,4,2,12
839,3,-7469441834072739112,0,1,1,10,3,4,2,8
840,3,-7791341947657881297,0,2,2,9,2,4,2,13
841,3,6208533372828539624,0,0,0,9,1,5,2,18
842,3,2736270323286269138,0,0,0,9,1,5,2,18
843,3,-2953661748661283513,0,1,1,10,1,3,1,8
844,3,-4840264240840944869,0,0,0,11,2,6,2,16
845,3,-2433187147262170262,0,0,0,10,8,4,2,7
846,3,-2625617452749781316,0,0,0,8,5,4,2,10
847,3,2972901159648906580,0,0,0,11,2,5,2,10
848,3,-9115585146415477849,0,2,2,9,3,4,2,10
849,3,-8474167496347032757,0,1,1,10,4,4,2,11
850,3,324834713615739363,0,1,1,10,1,4,2,13
851,3,1179732107970774734,0,1,1,10,2,4,2,11
852,3,-2283476506104036957,0,1,1,9,1,3,1,8
853,3,618605415004559045,0,0,0,9,5,3,1,12
854,3,-1116525566358037357,0,0,0,9,1,5,2,16
855,3,-9157767488421831942,0,0,0,10,3,5,2,14
856,3,-6504065248216170379,0,1,1,8,4,3,2,10
857,3,1402250684060756679,0,1,1,11,1,4,2,9
858,3,8166243931981911788,0,1,1,11,1,4,2,11
859,3,-6357000498665043183,0,0,0,11,4,5,2,16
860,3,-4271185767796932968,0,1,1,9,1,4,2,10
861,3,7020514506693261172,0,1,1,11,1,4,2,8
862,3,-6541761074080704158,0,1,1,9,4,3,2,10
863,3,-2292601268234007873,0,1,1,11,1,5,2,17
864,3,7411278621617810456,0,1,1,9,3,3,2,11
865,3,-408510961777870174,0,2,2,10,1,4,2,11
866,3,-5356899636786748613,0,0,0,10,2,4,1,12
867,3,3613240337070889638,0,1,1,9,1,2,1,9
868,3,-6903427084377763561,0,1,1,9,8,3,2,12
869,3,-3125043248384468388,0,2,2,10,3,4,2,10
870,3,-808187802581370604,0,0,0,10,2,5,2,13
871,3,3855847289713324761,0,1,1,10,5,3,2,8
872,3,8154599158035840076,0,1,1,11,1,5,2,14
873,3,2536057287361656673,0,0,0,12,1,6,2,14
874,3,2713352589099154269,0,1,1,10,3,3,1,7
875,3,121986182723566945,0,1,1,13,3,4,1,12
876,3,492120859338080639,0,2,2,9,2,3,1,8
877,3,932965167853211554,0,0,0,9,1,3,1,7
878,3,2749490683366280408,0,0,0,8,3,4,2,10
879,3,-1835400132900085572,0,2,2,8,2,4,2,15
880,3,-544532904998189042,0,1,1,11,5,4,2,10
881,3,-6917033186577616696,0,2,2,10,1,4,2,9
882,3,-6676749848310281954,0,1,1,10,2,3,1,4
883,3,504570887083367000,0,2,2,7,4,4,2,20
884,3,-7546766209561466516,0,1,1,7,5,3,2,10
885,3,-5613479591278085461,0,1,1,7,2,3,2,12
886,3,-333886308814157030,0,1,1,12,3,3,1,9
887,3,-7872283810477020899,0,0,0,8,5,4,2,13
888,3,4889644907610627996,0,1,1,12,2,4,1,7
889,3,599548626099171804,0,0,0,10,2,5,2,13
890,3,-979640624624254068,0,1,1,8,7,3,2,10
891,3,5155796667806582752,0,1,1,11,2,3,2,9
892,3,2476665614246085562,0,1,1,7,7,3,2,12
893,3,-8027088702960836068,0,0,0,13,4,6,2,10
894,3,7649995767197802375,0,0,0,8,6,4,2,10
895,3,1747196730047461361,0,2,2,9,2,4,2,15
896,3,8477188296496929906,0,1,1,8,4,3,2,10
897,3,-5808987217060802333,0,0,0,11,3,4,1,8
898,3,-2457112558039695629,0,1,1,12,5,5,2,14
899,3,5965616054099352462,0,1,1,9,5,3,2,7
900,3,6848939474762382471,0,1,1,10,1,4,2,10
901,3,-6601415996160262182,0,1,1,12,1,4,1,11
902,3,-68922840897209588,0,0,0,9,8,3,1,10
903,3,7159214853873655917,0,1,1,9,4,3,1,14
904,3,-4657349968775368370,0,2,2,11,4,5,2,14
905,3,-3350441459732316319,0,0,0,8,3,5,2,20
906,3,8131148341427371233,0,2,2,10,1,5,2,15
907,3,6825586665887939126,0,0,0,12,3,6,2,14
908,3,8879440991739560240,0,0,0,12,6,5,1,12
909,3,4550691673206935818,0,0,0,8,2,4,2,14
910,3,5450552045637821398,0,2,2,9,2,3,2,5
911,3,-3287025016480240377,0,1,1,11,4,3,1,7
912,3,8346174039730944556,0,0,0,9,6,3,1,6
913,3,1273047588930411036,0,1,1,8,5,2,2,4
914,3,-4418513396402947038,0,1,1,9,4,2,1,3
915,3,-791457963442133010,0,1,1,11,1,4,1,13
916,3,1942771417557356626,0,0,0,11,4,4,1,10
917,3,-4358639224225929711,0,0,0,10,2,5,1,15
918,3,111621447588283730,0,0,0,8,6,4,2,10
919,3,3916994937685176178,0,0,0,13,2,6,2,12
920,3,-6367999184089887671,0,0,0,9,1,4,1,13
921,3,-2274042634679846632,0,2,2,9,3,3,1,11
922,3,1778144181136820420,0,0,0,8,6,3,1,13
923,3,6456304274742237195,0,1,1,8,4,2,1,6
924,3,-7588905468831430198,0,1,1,11,2,4,2,7
925,3,-5917230197456325997,0,0,0,10,3,4,1,14
926,3,-7314044793876955091,0,1,1,12,1,6,2,16
927,3,-5060935943969533787,0,2,2,9,3,5,2,20
928,3,5862586573937673762,0,0,0,11,1,6,2,16
929,3,-6548096243369410662,0,0,0,13,1,7,2,18
930,3,6713037904953920532,0,1,1,10,5,4,2,12
931,3,1427301075538689314,0,2,2,8,1,3,2,9
932,3,-8532264004061675852,0,1,1,9,6,3,2,6
933,3,-2006012116514529929,0,1,1,10,2,3,1,11
934,3,-5840885685564491180,0,0,0,10,1,5,2,15
935,3,3913393184130638037,0,0,0,12,2,5,1,14
936,3,1905907169395285877,0,1,1,7,1,3,2,11
937,3,-4454314930156213208,0,1,1,10,2,4,1,17
938,3,3292537267123379358,0,1,1,8,6,2,1,8
939,3,4829725669912975623,0,0,0,10,4,5,2,12
940,3,85444404320780654,0,0,0,10,3,5,2,15
941,3,-8851982633404624671,0,0,0,9,4,4,1,15
942,3,6631728651434028788,0,0,0,9,1,5,2,18
943,3,-4417045326521047179,0,2,2,10,2,4,2,11
944,3,5881705996884769086,0,0,0,10,5,4,2,11
945,3,-3608538843761088377,0,1,1,8,1,3,2,8
946,3,78766780709244463,0,0,0,10,8,3,1,7
947,3,-6351966363755492144,0,2,2,10,1,4,2,10
948,3,-2382334886316001899,0,2,2,14,1,6,2,12
949,3,-5708967194040972747,0,0,0,10,1,4,2,10
950,3,6484214771448348283,0,0,0,9,1,5,2,18
951,3,-9118891025772547268,0,0,0,8,2,5,2,20
952,3,-5761906694678565446,0,0,0,10,5,3,1,7
953,3,-7461376367919392325,0,0,0,10,3,4,1,9
954,3,2766036825642385878,0,1,1,12,7,3,2,4
955,3,-8447980701651293999,0,2,2,10,2,3,1,11
956,3,4403096252583174150,0,0,0,9,5,4,2,8
957,3,143774754669439514,0,1,1,9,3,3,1,11
958,3,-6641775465730408812,0,0,0,11,1,5,2,14
959,3,-455879772917634531,0,2,2,8,6,2,1,7
960,3,-2160276858021289881,0,1,1,9,4,3,2,5
961,3,-2888376958802956279,0,1,1,10,6,4,2,10
962,3,-7088795349768948258,0,1,1,12,2,3,1,5
963,3,-1633618206112039775,0,1,1,8,4,3,2,7
964,3,-1752422861594364194,0,1,1,11,1,4,2,10
965,3,-5505120117921741709,0,2,2,12,1,5,2,15
966,3,-3347739301918488018,0,0,0,9,4,4,1,15
967,3,-9012619734774884017,0,2,2,9,4,4,2,12
968,3,323256161141984769,0,1,1,9,5,3,2,8
969,3,-7785039618417985801,0,2,2,7,7,3,2,10
970,3,835429443500234196,0,1,1,7,3,2,1,8
971,3,-7860557026053019885,0,1,1,11,1,4,2,10
972,3,4214623409899794810,0,1,1,7,7,2,1,7
973,3,-6293545936533688217,0,1,1,8,7,3,2,10
974,3,-8819186011205643916,0,1,1,7,3,3,2,11
975,3,-8284106416513448633,0,2,2,10,2,5,2,15
976,3,-8649246020755628922,0,2,2,13,1,5,2,11
